line_id,1,2,3,4,5,6,7,8,9,10
41,-0.09516062999025987,-0.01750879379774206,0.06472690281757698,-0.015075219085910918,0.007055682401773622,0.0017917554616913578,0.002100226169602204,0.0029620737775004624,-0.06609696560640144,-0.35006244986468715
42,0.5258695835404015,0.011897613044562938,-0.012037664727265751,0.0017868990885566705,-0.001074828835613384,-0.0003534459259658118,-0.00039571959339065876,-0.0005138295409897742,0.5655205075339573,0.12662962187226112
43,-0.09718685341462407,-0.07216292177505834,-0.08553108077226046,0.031343063987802344,-0.011986554883716777,-0.0021383733870158073,-0.002715485408611329,-0.004327899821214648,-0.10094551734799029,-0.05600873068716439
44,0.055243911469099016,0.035207499072862136,0.03238228494820916,-0.01281182126987776,0.004758521071634617,0.000790619802082268,0.0010231422757927683,0.0016727953307203447,0.053799802917162576,0.06412033693417896
45,-0.017339999388340743,-0.010778001453107589,-0.009401671253454813,0.0037863549469371316,-0.0013970985494488608,-0.00022820578753524057,-0.00029670392245312316,-0.0004880833701946252,-0.01671856228506563,-0.021642271607603014
46,-0.046835807431284016,-0.030894688410861626,-0.030375064152865172,0.011762323463856153,-0.004404028970858911,-0.0007467387652025925,-0.0009610591597703569,-0.0015598567591696491,-0.04625575359779155,-0.04855254247758989
47,-0.046835807431284016,-0.030894688410861626,-0.030375064152865172,0.011762323463856153,-0.004404028970858911,-0.0007467387652025925,-0.0009610591597703569,-0.0015598567591696491,-0.04625575359779155,-0.04855254247758989
48,0.03790391208075872,0.024429497619754437,0.02298061369475457,-0.009025466322940545,0.003361422522185742,0.0005624140145470274,0.0007264383533396868,0.0011847119605257195,0.03708124063209706,0.04247806532657594
49,0.0017583735888466734,0.002226988982019895,0.004121347906876127,-0.0013604291468813923,0.0005426405207154261,0.00010604619334886323,0.00013163100156632357,0.00020311333423275735,0.0023940053845212805,-0.004104410645890733
50,0.11816178160068924,-0.06970396512632593,-0.008923679769002546,0.010098567451258658,-0.0028529466350507293,-9.215510163139429e-5,-0.00025393989241628834,-0.0007059563444048733,0.11456779349557134,0.1800299697053942
51,0.10635580823423707,-0.06877538927849919,-0.009196712415234232,0.011317771196918805,-0.0031312691671325013,-6.417675931444378e-5,-0.0002439110483797996,-0.0007460772609753641,0.10360309987380384,0.14579187435454427
52,-0.002621731847700204,0.017074213802752425,0.008511910665003342,-0.0002769605260701802,0.0005970300789113203,0.0003093687608999307,0.00032622596492548617,0.0003733239246113129,-0.002369556846762322,-0.006154902410419716
53,0.0026217318476995377,-0.01707421380275198,-0.008511910665003342,0.0002769605260699859,-0.0005970300789116534,-0.00030936876089990295,-0.0003262259649256527,-0.0003733239246115072,0.002369556846762544,0.006154902410418828
54,0.11816178160068935,-0.0697039651263256,-0.008923679769002324,0.010098567451258672,-0.0028529466350507016,-9.215510163136653e-5,-0.0002539398924162606,-0.0007059563444048594,0.11456779349557134,0.18002996970539442
55,0.0026217318476997598,-0.017074213802751093,-0.008511910665003342,0.00027696052607001365,-0.0005970300789115424,-0.0003093687608999862,-0.0003262259649257082,-0.00037332392461147945,0.00236955684676321,0.006154902410419272
56,0.012009714157871443,-0.07821411156955449,-0.03899163604917355,0.0012687097477314113,-0.0027348947214684838,-0.0014171664394444505,-0.0014943864655992956,-0.0017101343246880285,0.010854542746397744,0.028194576300236918
57,0.012009714157871443,-0.07821411156955449,-0.03899163604917355,0.0012687097477314113,-0.0027348947214684838,-0.0014171664394444505,-0.0014943864655992956,-0.0017101343246880285,0.010854542746397744,0.028194576300236918
58,-0.00617058321996744,-0.5687853031864156,0.2323212390100422,0.0015171088728814786,0.012272621703651454,0.007498424158555339,0.007778196296961748,0.008559861920499123,-0.00029095744728468986,-0.098530280562803
59,0.07064634642382273,0.0958080729536479,0.06976475634154522,0.007353483488394458,0.0017085981725504518,0.0021721827253619735,0.002145016266402691,0.0020691149018041838,0.07050524970119143,0.07340396107024061
60,0.06798601212034205,0.09220022179175097,0.0671376201361435,0.007076572857278557,0.0016442573742021516,0.002090384691773084,0.0020642412420185594,0.0019911981003026685,0.06785022868665391,0.07063978308324326
61,0.5238433601160377,-0.042756514932752676,-0.16229564831710253,0.04820518216226996,-0.020117066121103755,-0.004283574774672894,-0.005211431171604164,-0.007803803139704718,0.5306719557923683,0.42068334104978433
62,0.07064634642382273,0.0958080729536479,0.06976475634154533,0.0073534834883944855,0.001708598172550424,0.0021721827253619874,0.002145016266402733,0.0020691149018042254,0.07050524970119154,0.07340396107024039
63,0.0692058532308295,0.09385452710294562,0.06834223894739844,0.007203544483109253,0.00167375951263804,0.0021278914833061102,0.002101278953901442,0.002026925233372001,0.06906763349871192,0.0719072395607363
64,0.0694265053133356,0.09415376764245353,0.06856013753029083,0.0072265118625637614,0.0016790960341146466,0.002134675933828996,0.002107978554519885,0.0020333877687349275,0.06928784488913348,0.07213650459274773
65,0.0692058532308295,0.09385452710294567,0.0683422389473981,0.007203544483109288,0.0016737595126379706,0.002127891483306124,0.002101278953901456,0.0020269252333719595,0.06906763349871214,0.07190723956073636
66,0.0797146480707934,0.10472704766335986,0.07729847034811582,0.008503391175385861,0.0029355503547155576,0.0030795248804743602,0.0030710878477443262,0.003047515313012006,0.07952445753424442,0.08324781934365102
67,0.07971464807079343,0.10472704766335988,0.07729847034811588,0.008503391175385872,0.0029355503547155715,0.003079524880474374,0.003071087847744347,0.0030475153130120197,0.07952445753424447,0.08324781934365111
68,0.07971464807079337,0.10472704766335977,0.07729847034811577,0.008503391175385858,0.002935550354715516,0.0030795248804743186,0.0030710878477442916,0.003047515313011992,0.07952445753424431,0.083247819343651
69,0.04254228616541081,0.05479649992332519,0.04185342477260787,0.005153726575330815,0.0048757928394162625,0.003697961862579105,0.0037669837846840137,0.00395982666063012,0.04245605470379682,0.04418914690083592
70,0.01829259431686832,0.02274456907683972,0.018444833430352567,0.002675677254798576,0.004567265879074821,0.003124028058025634,0.0032086030525896522,0.003444900227276504,0.018266917073780004,0.018822476111306094
71,0.01829259431686832,0.02274456907683972,0.018444833430352567,0.002675677254798576,0.004567265879074821,0.003124028058025634,0.0032086030525896522,0.003444900227276504,0.018266917073780004,0.018822476111306094
72,0.005957097531674144,0.009307361769645583,0.004963757911902733,-0.00019762793426636102,-0.004258738918733421,-0.0025500942534722043,-0.0026502223204953115,-0.0029299737939229506,0.005922220556236701,0.006544194678223647
73,-0.05098159467161567,-0.05602085694632042,-0.05544948270159289,-0.0116017750176228,-0.03500776083632609,-0.02253841225644071,-0.023269126954309327,-0.025310697509514535,-0.05101283598957507,-0.050851133918052904
74,0.06931617927208253,0.09400414737269959,0.06845118823884451,0.007215028172836528,0.0016764277733763225,0.00213128370856756,0.0021046287542106704,0.002030156501053454,0.06917773919392284,0.07202187207674209
75,0.06931617927208253,0.09400414737269959,0.06845118823884451,0.007215028172836528,0.0016764277733763225,0.00213128370856756,0.0021046287542106704,0.002030156501053454,0.06917773919392284,0.07202187207674209
76,0.03717236190538267,0.04993054774003486,0.035445045575508094,0.0033496646000550807,-0.0019402424847006355,-0.0006184369821047031,-0.0006958959369396389,-0.0009123113476180375,0.037068402830447766,0.03905867244281519
77,0.0059570975316741714,0.009307361769645528,0.004963757911902733,-0.00019762793426633674,-0.004258738918733407,-0.0025500942534721904,-0.0026502223204953046,-0.0029299737939229298,0.005922220556236701,0.006544194678223647
78,0.0028265654130995577,0.0057550373747115025,0.0019716260281085196,-0.000665201645322272,-0.0050816469140297915,-0.003110673389001589,-0.003226174155911865,-0.003548875978545779,0.002799711225481283,0.0032729830141919325
79,0.003447034062793203,0.007018344514986813,0.002404424127771171,-0.0008112222414614553,-0.006197135904433493,-0.003793507512835137,-0.003934362232125649,-0.004327901390847891,0.003414285024324254,0.00399144625649811
80,0.0011209872119232744,0.00228238952875226,0.0007819269117077532,-0.00026381223455881897,-0.0020153296929681375,-0.0012336615573727838,-0.0012794679915963392,-0.001407448265734107,0.0011103371131259143,0.0012980319106529192
81,0.0011209872119231912,0.0022823895287522322,0.0007819269117076422,-0.0002638122345588398,-0.0020153296929681375,-0.0012336615573727977,-0.001279467991596367,-0.0014074482657341625,0.0011103371131258866,0.0012980319106528915
82,0.0011209872119231634,0.002282389528752149,0.0007819269117076699,-0.0002638122345588467,-0.0020153296929681652,-0.0012336615573728116,-0.0012794679915963808,-0.0014074482657341764,0.0011103371131258588,0.0012980319106528637
83,0.0030675507393657514,0.0062456963040932595,0.0021397215335077213,-0.0007219149394098213,-0.005514894393062748,-0.003375880993284161,-0.003501229043356119,-0.0038514435510507566,0.0030384070363042304,0.0035520286983580784
84,0.0029754991796792085,0.0060582744372787295,0.002075512422986217,-0.0007002515989209777,-0.005349402548421582,-0.003274577009372809,-0.0033961635948454375,-0.0037358688088405534,0.0029472300255819067,0.003445438845567958
85,0.0009212413526715202,0.0018756963455308084,0.0006425973447065081,-0.00021680420367986564,-0.0016562232224254514,-0.0010138385431741892,-0.0010514828454251945,-0.0011566586401246803,0.0009124889678825965,0.0010667389069756172
86,0.0014451214275814639,0.002942344015173015,0.0010080216106771456,-0.0003400937218233091,-0.002598063646018889,-0.0015903756367431354,-0.0016494270326140592,-0.0018144128901663725,0.0014313918454647023,0.0016733587215063128
87,0.0014451214275814639,0.002942344015173015,0.0010080216106771456,-0.0003400937218233091,-0.002598063646018889,-0.0015903756367431354,-0.0016494270326140592,-0.0018144128901663725,0.0014313918454647023,0.0016733587215063128
88,-0.0023363028377689776,-0.004756836720527513,-0.001629651117621922,0.0005498236426628722,0.004200244597477587,0.0025711328074761175,0.002666600178670153,0.0029333299633335086,-0.002314106459631704,-0.0027052901265216533
89,-0.0028265654130995577,-0.0057550373747115025,-0.0019716260281085196,0.0006652016453222789,0.0050816469140297915,0.003110673389001589,0.003226174155911851,0.003548875978545765,-0.0027997112254813383,-0.0032729830141919325
90,0.0028265654130995577,0.0057550373747115025,0.001971626028108603,-0.0006652016453222789,-0.005081646914029805,-0.003110673389001589,-0.003226174155911851,-0.003548875978545765,0.0027997112254813106,0.0032729830141919047
91,-0.0023260468508701226,-0.004735954986234747,-0.001622497216063501,0.0005474100069026017,0.0041818062114653,0.0025598459554622977,0.002654894240529254,0.0029204531251137145,-0.0023039479111984784,-0.002693414345845302
92,0.002326046850870178,0.004735954986234747,0.0016224972160635565,-0.0005474100069026155,-0.004181806211465272,-0.0025598459554623254,-0.002654894240529282,-0.0029204531251136867,0.002303947911198423,0.0026934143458452464
93,0.003352552923133162,0.006825975894247133,0.0023385203021401846,-0.0007889871255634603,-0.006027276119989364,-0.003689529743369682,-0.00382652371914486,-0.004209276205168332,0.0033207015161992592,0.003882043104589547
94,0.00278962848449911,0.005679831825384063,0.0019458612573766965,-0.0006565089380656079,-0.005015241081578539,-0.0030700238005167413,-0.003184015229075632,-0.0035025000560134426,0.002763125221436194,0.0032302123995989335
95,0.002916923796864271,0.005939011845380038,0.0020346540905275545,-0.0006864665151429666,-0.005244094738477131,-0.0032101140099574377,-0.003329307053923543,-0.00366232486464535,0.002889211146541004,0.003377612276929412
96,0.003257544190440359,0.0066325330660582105,0.0022722484623283468,-0.0007666278463426997,-0.005856467819903108,-0.003584971350650182,-0.0037180830240953616,-0.004089988603458182,0.0032265954275144115,0.0037720290334973816
97,0.0018063964153171852,0.0036779190870716294,0.0012600232681739543,-0.00042511588870528666,-0.003247569904758038,-0.0019879636370961767,-0.002061777662537151,-0.0022680093714941424,0.0017892344886817069,0.0020916921847377035
98,0.001988210517226169,0.004048102259513658,0.0013868448212643325,-0.0004679038741423891,-0.0035744383598843438,-0.002188052510303448,-0.0022692959297744564,-0.002496284894797335,0.0019693212397989546,0.002302221353647438
99,0.0013568026172633418,0.0027625222244178627,0.0009464162204788629,-0.0003193088435876068,-0.002439282601072179,-0.001493179593895222,-0.0015486220549517649,-0.001703524777357135,0.0013439121205935933,0.0015710911551291007
100,0.0013568026172633418,0.0027625222244178627,0.0009464162204788629,-0.0003193088435876068,-0.002439282601072179,-0.001493179593895222,-0.0015486220549517649,-0.001703524777357135,0.0013439121205935933,0.0015710911551291007
101,-0.0009072088192102479,-0.0018471253617643457,-0.0006328091727844098,0.00021350179846983675,0.0016309952973860842,0.0009983955506940867,0.0010354664473664066,0.0011390401832197528,-0.0008985897525057296,-0.001050490125520942
102,-0.00231910645773703,-0.004721823977028028,-0.0016176560545311247,0.0005457766603294834,0.004169328655777793,0.0025522079591406843,0.002646972641809575,0.002911739159267679,-0.002297073456259624,-0.002685377811919354
103,-0.00852204246239352,-0.017351331284483962,-0.0059444160229342735,0.002005570662267059,0.015321071495305816,0.009378622757094446,0.009726855433927817,0.010699795462993877,-0.00844107758321,-0.009867983276230174
104,0.00852204246239352,0.017351331284483962,0.0059444160229344956,-0.002005570662267031,-0.015321071495305816,-0.009378622757094335,-0.009726855433927817,-0.010699795462993822,0.008441077583210221,0.009867983276229841
105,-0.007020922209491021,-0.014294970685378328,-0.004897333316754349,0.0016522982216469195,0.012622332217806065,0.007726619657234313,0.008013512681487478,0.008815073608778756,-0.006954218937246459,-0.00812978147582566
106,0.5300139433360052,0.5260287882536626,0.6053831126728554,0.046688073289388454,-0.032389687824755264,-0.011781998933228233,-0.012989627468565967,-0.016363665060203925,0.530962913239653,0.5192136216125878
107,0.015542964671883874,0.031646301969861734,0.010841749339688178,-0.0036578688839140616,-0.027943403713112103,-0.017105242414328925,-0.017740368115415406,-0.0195148690717728,0.015395296520456125,0.01799776475205528
108,0.016774127408083206,0.03415301472037552,0.011700527446955267,-0.003947609738303451,-0.030156808819563674,-0.01846015362327376,-0.019145587815210433,-0.0210606475065927,0.016614762419584705,0.019423372914035675
109,0.016774127408083206,0.03415301472037552,0.011700527446955267,-0.003947609738303451,-0.030156808819563674,-0.01846015362327376,-0.019145587815210433,-0.0210606475065927,0.016614762419584705,0.019423372914035675
110,-0.0016148336080623327,-0.0032878870325339926,-0.0011264016597545279,0.00038003365074325973,0.002903175062940952,0.0017771461820714832,0.0018431324561903398,0.0020274939240541925,-0.0015994916511834628,-0.0018698746349331968
111,-0.0016114816688847788,-0.0032810623062583255,-0.0011240635675609234,0.0003792448080560812,0.0028971488902230502,0.0017734573277633642,0.0018393066329856766,0.0020232854184332877,-0.0015961715575818214,-0.0018659933025069464
112,-0.030321939539219578,-0.061737080101959,-0.02115058966659511,0.0071359410178074845,0.05451329368596325,0.03336970373671255,0.03460873654124469,0.0380705156706978,-0.030033861630404335,-0.0351108778906315
113,0.001611481668884751,0.0032810623062582978,0.0011240635675608956,-0.0003792448080560812,-0.0028971488902230225,-0.001773457327763378,-0.0018393066329856905,-0.0020232854184333016,0.0015961715575818491,0.0018659933025069186
114,0.2879394237735545,0.3097060851627417,0.3186877258395694,0.01794713169383344,-0.05742319261191542,-0.0311284725421348,-0.03266936606261306,-0.03697452490133729,0.28819603569525676,0.2861611321276373
115,0.2879394237735545,0.3097060851627417,0.3186877258395694,0.01794713169383344,-0.05742319261191542,-0.0311284725421348,-0.03266936606261306,-0.03697452490133729,0.28819603569525676,0.2861611321276373
116,0.08756678330535228,0.10150999509999982,0.09233914956229794,0.01695312952721994,0.04414229259447572,0.028786468372491974,0.029686333059488625,0.032200497964067536,0.08754667013713513,0.08849608614066512
117,0.08491531909850221,0.09784196523693814,0.08986935825722296,0.016774127895560462,0.044602810706067544,0.029030570076158776,0.029943116953337023,0.03249271509352182,0.084904107634094,0.08568683471378283
118,0.4877884267883181,0.5162399974121072,0.5306389830105045,0.1621391835855755,0.6090076998189693,0.3858167226571021,0.39889590850221673,0.4354383248315012,0.4881566344122932,0.48509704274529275
119,-0.07628839201823036,-0.057603954310943235,-0.05761322007727843,-0.14519818916422886,-0.02578690137913966,-0.03818858851072792,-0.03746183883271849,-0.0354313462917079,-0.07616329690809105,-0.07674959151011317
120,-0.07628839201823036,-0.057603954310943235,-0.05761322007727843,-0.14519818916422886,-0.02578690137913966,-0.03818858851072792,-0.03746183883271849,-0.0354313462917079,-0.07616329690809105,-0.07674959151011317
121,0.1295834968828259,0.09332882835468531,0.09290665108361199,-0.03585214664878302,0.0134410592635958,0.002286364646363871,0.0029400394758730616,0.004766365521451946,0.12933533911531833,0.13053913750169532
122,-0.12205555316620376,-0.0879070409828902,-0.08750938941772485,0.03376937416166481,-0.012660222659690717,-0.002153541989254548,-0.002769242636526892,-0.004489471223632691,-0.12182181172293172,-0.12295567738857816
123,0.12205555316620381,0.08790704098289023,0.08750938941772485,-0.03376937416166474,0.012660222659690724,0.0021535419892544996,0.0027692426365268363,0.004489471223632656,0.1218218117229318,0.12295567738857816
124,-0.1220555531662037,-0.08790704098289014,-0.08750938941772483,0.03376937416166484,-0.012660222659690704,-0.002153541989254479,-0.0027692426365268155,-0.004489471223632649,-0.12182181172293169,-0.12295567738857813
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,0.04450409093633367,0.029663306587988367,0.02928667007847613,-0.2910565430147596,-0.011443624593387929,-0.03231808590524997,-0.03109482427350184,-0.02767710880127469,0.044399994811753704,0.04492340901444837
127,0.054558175076235366,0.03636465412770072,0.035902930268303906,-0.06896135612414583,-0.01402889624160484,-0.03961918448058743,-0.038119571279535164,-0.03392974703705647,0.05443056221031441,0.05507222285559886
128,-0.04450892777410972,-0.036354256954788715,-0.036625904798447725,-0.18294462181469393,-0.033503315616881774,-0.06032790096032441,-0.058755956872859984,-0.05436404471787351,-0.04445763071003678,-0.04467328354747831
129,-0.04450892777410972,-0.036354256954788715,-0.036625904798447725,-0.18294462181469393,-0.033503315616881774,-0.06032790096032441,-0.058755956872859984,-0.05436404471787351,-0.04445763071003678,-0.04467328354747831
130,0.04450409093633367,0.02966330658798838,0.029286670078476074,0.7089434569852404,-0.011443624593387963,-0.03231808590524998,-0.031094824273501853,-0.02767710880127472,0.04439999481175372,0.04492340901444841
131,0.004458056945499028,-0.0029650606843971278,-0.0035782874536152837,0.12165189487530698,-0.041045447879422076,-0.08547947006927997,-0.08287559763027191,-0.07560054306178512,0.004400751301635475,0.004726423452343059
132,-0.049067415611570256,-0.04824580985974398,-0.049337129709259644,-0.0739239685168989,-0.09183338144422215,-0.1796666299760713,-0.17451952503690082,-0.16013884004587353,-0.049075366290107586,-0.04893714314253631
133,-0.049067415611570256,-0.04824580985974398,-0.049337129709259644,-0.0739239685168989,-0.09183338144422215,-0.1796666299760713,-0.17451952503690082,-0.16013884004587353,-0.049075366290107586,-0.04893714314253631
134,0.005586353518850479,-0.0037154925094912902,-0.0044839217965002495,0.15244096235639928,-0.051433704189334316,-0.1071136022372064,-0.10385071166848528,-0.0947344022122932,0.0055145443003589215,0.005922641322747502
135,-0.009541861053959155,-0.011175500469797095,-0.011561581210006278,0.013674716012483157,-0.029911832960306084,-0.0012535104302009437,-0.012525784918240745,-0.044019805432812475,-0.009557569057218218,-0.00944814358791679
136,-0.009541861053959155,-0.011175500469797095,-0.011561581210006278,0.013674716012483157,-0.029911832960306084,-0.0012535104302009437,-0.012525784918240745,-0.044019805432812475,-0.009557569057218218,-0.00944814358791679
137,-0.019083722107918477,-0.022351000939594134,-0.0231231624200125,0.02734943202496609,-0.05982366592061239,-0.0025070208604018873,-0.02505156983648149,-0.08803961086562517,-0.019115138114436492,-0.01889628717583358
138,-0.0396024885727142,-0.04638273677920121,-0.04798512419773679,0.05675546746667057,-0.12414590993315111,-0.005202562917976161,-0.051986950059713766,-0.18269956267102794,-0.03966768298458509,-0.03921352410791848
139,-0.01904675829183136,-0.02230770863616295,-0.023078374494564263,0.027296458115068464,-0.05970779172310317,-0.0025021649388218825,-0.025003046722652245,-0.08786908438415508,-0.0190781134477732,-0.01885968640791494
140,-0.01908372210791842,-0.02235100093959419,-0.023123162420012527,0.02734943202496612,-0.059823665920612445,-0.0025070208604018873,-0.02505156983648149,-0.08803961086562506,-0.019115138114436547,-0.01889628717583361
141,0.044045210379395405,0.05158608645668816,0.053368234334317366,-0.06312246009895423,-0.36192704252139973,-0.22403683387068585,-0.2321173203137213,-0.2546936873170878,0.04411771848911039,0.043612610754991066
